Reading fq files.
On record 100000000 (27.529497271324406%).
On record 101000000 (27.804792244037653%).
On record 102000000 (28.080087216750893%).
On record 103000000 (28.35538218946414%).
On record 104000000 (28.63067716217738%).
On record 105000000 (28.90597213489063%).
On record 106000000 (29.18126710760387%).
On record 107000000 (29.456562080317116%).
On record 108000000 (29.731857053030357%).
On record 109000000 (30.007152025743604%).
On record 110000000 (30.282446998456848%).
On record 111000000 (30.557741971170095%).
On record 112000000 (30.833036943883336%).
On record 113000000 (31.108331916596583%).
On record 114000000 (31.383626889309824%).
On record 115000000 (31.65892186202307%).
On record 116000000 (31.93421683473631%).
On record 117000000 (32.20951180744956%).
On record 118000000 (32.4848067801628%).
On record 119000000 (32.76010175287604%).
On record 120000000 (33.03539672558929%).
On record 121000000 (33.31069169830253%).
On record 122000000 (33.585986671015775%).
On record 123000000 (33.86128164372902%).
On record 124000000 (34.13657661644226%).
On record 125000000 (34.41187158915551%).
On record 126000000 (34.68716656186876%).
On record 127000000 (34.962461534582%).
On record 128000000 (35.237756507295245%).
On record 129000000 (35.513051480008485%).
On record 130000000 (35.78834645272173%).
On record 131000000 (36.06364142543497%).
On record 132000000 (36.33893639814822%).
On record 133000000 (36.61423137086146%).
On record 134000000 (36.88952634357471%).
On record 135000000 (37.16482131628795%).
On record 136000000 (37.440116289001196%).
On record 137000000 (37.715411261714436%).
On record 138000000 (37.99070623442768%).
On record 139000000 (38.266001207140924%).
On record 140000000 (38.541296179854164%).
On record 141000000 (38.81659115256741%).
On record 142000000 (39.09188612528066%).
On record 143000000 (39.3671810979939%).
On record 144000000 (39.64247607070715%).
On record 145000000 (39.917771043420395%).
On record 146000000 (40.193066016133635%).
On record 147000000 (40.46836098884688%).
On record 148000000 (40.74365596156012%).
On record 149000000 (41.01895093427337%).
On record 150000000 (41.29424590698661%).
On record 151000000 (41.56954087969986%).
On record 152000000 (41.8448358524131%).
On record 153000000 (42.120130825126346%).
On record 154000000 (42.395425797839586%).
On record 155000000 (42.67072077055283%).
On record 156000000 (42.946015743266074%).
On record 157000000 (43.221310715979314%).
On record 158000000 (43.49660568869256%).
On record 159000000 (43.7719006614058%).
On record 160000000 (44.04719563411905%).
On record 161000000 (44.3224906068323%).
On record 162000000 (44.59778557954554%).
On record 163000000 (44.873080552258784%).
On record 164000000 (45.14837552497203%).
On record 165000000 (45.42367049768527%).
On record 166000000 (45.69896547039852%).
On record 167000000 (45.97426044311176%).
On record 168000000 (46.24955541582501%).
On record 169000000 (46.52485038853825%).
On record 170000000 (46.800145361251495%).
On record 171000000 (47.075440333964735%).
On record 172000000 (47.35073530667798%).
On record 173000000 (47.62603027939122%).
On record 174000000 (47.90132525210447%).
On record 175000000 (48.17662022481771%).
On record 176000000 (48.45191519753096%).
On record 177000000 (48.7272101702442%).
On record 178000000 (49.00250514295744%).
On record 179000000 (49.277800115670686%).
On record 180000000 (49.553095088383934%).
On record 181000000 (49.828390061097174%).
On record 182000000 (50.10368503381042%).
On record 183000000 (50.37898000652367%).
On record 184000000 (50.65427497923692%).
On record 185000000 (50.92956995195015%).
On record 186000000 (51.2048649246634%).
On record 187000000 (51.480159897376645%).
On record 188000000 (51.75545487008989%).
On record 189000000 (52.030749842803125%).
On record 190000000 (52.30604481551637%).
On record 191000000 (52.58133978822962%).
On record 192000000 (52.85663476094287%).
On record 193000000 (53.1319297336561%).
On record 194000000 (53.40722470636935%).
On record 195000000 (53.682519679082596%).
On record 196000000 (53.95781465179583%).
On record 197000000 (54.233109624509076%).
On record 198000000 (54.508404597222324%).
On record 199000000 (54.78369956993557%).
On record 200000000 (55.05899454264881%).
On record 201000000 (55.33428951536206%).
On record 202000000 (55.609584488075306%).
On record 203000000 (55.884879460788554%).
On record 204000000 (56.16017443350179%).
On record 205000000 (56.435469406215034%).
On record 206000000 (56.71076437892828%).
On record 207000000 (56.98605935164153%).
On record 208000000 (57.26135432435476%).
On record 209000000 (57.53664929706801%).
On record 210000000 (57.81194426978126%).
On record 211000000 (58.087239242494505%).
On record 212000000 (58.36253421520774%).
On record 213000000 (58.637829187920985%).
On record 214000000 (58.91312416063423%).
On record 215000000 (59.18841913334748%).
On record 216000000 (59.46371410606071%).
On record 217000000 (59.73900907877396%).
On record 218000000 (60.01430405148721%).
On record 219000000 (60.28959902420045%).
On record 220000000 (60.564893996913696%).
On record 221000000 (60.840188969626944%).
On record 222000000 (61.11548394234019%).
On record 223000000 (61.390778915053424%).
On record 224000000 (61.66607388776667%).
On record 225000000 (61.94136886047992%).
On record 226000000 (62.21666383319317%).
On record 227000000 (62.4919588059064%).
On record 228000000 (62.76725377861965%).
On record 229000000 (63.042548751332895%).
On record 230000000 (63.31784372404614%).
On record 231000000 (63.593138696759375%).
On record 232000000 (63.86843366947262%).
On record 233000000 (64.14372864218588%).
On record 234000000 (64.41902361489912%).
On record 235000000 (64.69431858761236%).
On record 236000000 (64.9696135603256%).
On record 237000000 (65.24490853303885%).
On record 238000000 (65.52020350575208%).
On record 239000000 (65.79549847846533%).
On record 240000000 (66.07079345117857%).
On record 241000000 (66.34608842389183%).
On record 242000000 (66.62138339660505%).
On record 243000000 (66.89667836931831%).
On record 244000000 (67.17197334203155%).
On record 245000000 (67.4472683147448%).
On record 246000000 (67.72256328745804%).
On record 247000000 (67.99785826017128%).
On record 248000000 (68.27315323288452%).
On record 249000000 (68.54844820559778%).
On record 250000000 (68.82374317831102%).
On record 251000000 (69.09903815102426%).
On record 252000000 (69.37433312373751%).
On record 253000000 (69.64962809645075%).
On record 254000000 (69.924923069164%).
On record 255000000 (70.20021804187724%).
On record 256000000 (70.47551301459049%).
On record 257000000 (70.75080798730372%).
On record 258000000 (71.02610296001697%).
On record 259000000 (71.30139793273021%).
On record 260000000 (71.57669290544347%).
On record 261000000 (71.85198787815669%).
On record 262000000 (72.12728285086995%).
On record 263000000 (72.40257782358319%).
On record 264000000 (72.67787279629644%).
On record 265000000 (72.95316776900968%).
On record 266000000 (73.22846274172292%).
On record 267000000 (73.50375771443616%).
On record 268000000 (73.77905268714942%).
On record 269000000 (74.05434765986266%).
On record 270000000 (74.3296426325759%).
On record 271000000 (74.60493760528915%).
On record 272000000 (74.88023257800239%).
On record 273000000 (75.15552755071563%).
On record 274000000 (75.43082252342887%).
On record 275000000 (75.70611749614213%).
On record 276000000 (75.98141246885535%).
On record 277000000 (76.25670744156861%).
On record 278000000 (76.53200241428185%).
On record 279000000 (76.8072973869951%).
On record 280000000 (77.08259235970833%).
On record 281000000 (77.35788733242158%).
On record 282000000 (77.63318230513482%).
On record 283000000 (77.90847727784808%).
On record 284000000 (78.18377225056132%).
On record 285000000 (78.45906722327456%).
On record 286000000 (78.7343621959878%).
On record 287000000 (79.00965716870105%).
On record 288000000 (79.2849521414143%).
On record 289000000 (79.56024711412753%).
On record 290000000 (79.83554208684079%).
On record 291000000 (80.11083705955403%).
On record 292000000 (80.38613203226727%).
On record 293000000 (80.66142700498051%).
On record 294000000 (80.93672197769376%).
On record 295000000 (81.21201695040699%).
On record 296000000 (81.48731192312025%).
On record 297000000 (81.76260689583349%).
On record 298000000 (82.03790186854674%).
On record 299000000 (82.31319684125997%).
On record 300000000 (82.58849181397322%).
On record 301000000 (82.86378678668646%).
On record 302000000 (83.13908175939972%).
On record 303000000 (83.41437673211296%).
On record 304000000 (83.6896717048262%).
On record 305000000 (83.96496667753944%).
On record 306000000 (84.24026165025269%).
On record 307000000 (84.51555662296593%).
On record 308000000 (84.79085159567917%).
On record 309000000 (85.06614656839243%).
On record 310000000 (85.34144154110567%).
On record 311000000 (85.6167365138189%).
On record 312000000 (85.89203148653215%).
On record 313000000 (86.1673264592454%).
On record 314000000 (86.44262143195863%).
On record 315000000 (86.71791640467188%).
On record 316000000 (86.99321137738512%).
On record 317000000 (87.26850635009838%).
On record 318000000 (87.5438013228116%).
On record 319000000 (87.81909629552486%).
On record 320000000 (88.0943912682381%).
On record 321000000 (88.36968624095135%).
On record 322000000 (88.6449812136646%).
On record 323000000 (88.92027618637783%).
On record 324000000 (89.19557115909107%).
On record 325000000 (89.47086613180433%).
On record 326000000 (89.74616110451757%).
On record 327000000 (90.02145607723081%).
On record 328000000 (90.29675104994406%).
On record 329000000 (90.5720460226573%).
On record 330000000 (90.84734099537054%).
On record 331000000 (91.12263596808378%).
On record 332000000 (91.39793094079704%).
On record 333000000 (91.67322591351027%).
On record 334000000 (91.94852088622352%).
On record 335000000 (92.22381585893676%).
On record 336000000 (92.49911083165001%).
On record 337000000 (92.77440580436324%).
On record 338000000 (93.0497007770765%).
On record 339000000 (93.32499574978974%).
On record 340000000 (93.60029072250299%).
On record 341000000 (93.87558569521623%).
On record 342000000 (94.15088066792947%).
On record 343000000 (94.42617564064271%).
On record 344000000 (94.70147061335597%).
On record 345000000 (94.9767655860692%).
On record 346000000 (95.25206055878245%).
On record 347000000 (95.5273555314957%).
On record 348000000 (95.80265050420894%).
On record 349000000 (96.07794547692218%).
On record 350000000 (96.35324044963542%).
On record 351000000 (96.62853542234868%).
On record 352000000 (96.90383039506192%).
On record 353000000 (97.17912536777516%).
On record 354000000 (97.4544203404884%).
On record 355000000 (97.72971531320165%).
On record 356000000 (98.00501028591488%).
On record 357000000 (98.28030525862813%).
On record 358000000 (98.55560023134137%).
On record 359000000 (98.83089520405463%).
On record 360000000 (99.10619017676787%).
On record 361000000 (99.38148514948111%).
On record 362000000 (99.65678012219435%).
On record 363000000 (99.9320750949076%).
	Command being timed: "/projects/bgmp/roj/bioinfo/Bi622/Demultiplex/Assignment-the-third/demultiplex.py -a /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R1_001.fastq.gz -b /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R2_001.fastq.gz -c /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R3_001.fastq.gz -d /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R4_001.fastq.gz -i /projects/bgmp/shared/2017_sequencing/indexes.txt -o /scratch/bgmp/roj/demux/q30/ -q 30"
	User time (seconds): 2403.40
	System time (seconds): 20.15
	Percent of CPU this job got: 76%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 52:56.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 297736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 44954
	Voluntary context switches: 56806
	Involuntary context switches: 5694
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
